Relative Path:G:\HistoryShowcase\2019_05_03_justrubikcube
\Code\Just Rubik Cube\Assembly-CSharp.csproj
\Code\Just Rubik Cube\be.eloiexperiments.justrubikcube.csproj
\Code\Just Rubik Cube\com.unitybe.eloiexperiments.justrubikcubeeditor.csproj
\Code\Just Rubik Cube\Just Rubik Cube.sln
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube.meta
\Code\Just Rubik Cube\Logs\Packages-Update.log
\Code\Just Rubik Cube\Packages\manifest.json
\Code\Just Rubik Cube\ProjectSettings\AudioManager.asset
\Code\Just Rubik Cube\ProjectSettings\ClusterInputManager.asset
\Code\Just Rubik Cube\ProjectSettings\DynamicsManager.asset
\Code\Just Rubik Cube\ProjectSettings\EditorSettings.asset
\Code\Just Rubik Cube\ProjectSettings\GraphicsSettings.asset
\Code\Just Rubik Cube\ProjectSettings\InputManager.asset
\Code\Just Rubik Cube\ProjectSettings\NavMeshAreas.asset
\Code\Just Rubik Cube\ProjectSettings\Physics2DSettings.asset
\Code\Just Rubik Cube\ProjectSettings\PresetManager.asset
\Code\Just Rubik Cube\ProjectSettings\ProjectSettings.asset
\Code\Just Rubik Cube\ProjectSettings\ProjectVersion.txt
\Code\Just Rubik Cube\ProjectSettings\QualitySettings.asset
\Code\Just Rubik Cube\ProjectSettings\TagManager.asset
\Code\Just Rubik Cube\ProjectSettings\TimeManager.asset
\Code\Just Rubik Cube\ProjectSettings\UnityConnectSettings.asset
\Code\Just Rubik Cube\ProjectSettings\VFXManager.asset
\Code\Just Rubik Cube\ProjectSettings\XRSettings.asset
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Editor.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\package.json
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\package.json.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime.meta
\Code\Just Rubik Cube\obj\Debug\Assembly-CSharp.csproj.CoreCompileInputs.cache
\Code\Just Rubik Cube\obj\Debug\Assembly-CSharp.csprojAssemblyReference.cache
\Code\Just Rubik Cube\obj\Debug\be.eloiexperiments.justrubikcube.csproj.CopyComplete
\Code\Just Rubik Cube\obj\Debug\be.eloiexperiments.justrubikcube.csproj.CoreCompileInputs.cache
\Code\Just Rubik Cube\obj\Debug\be.eloiexperiments.justrubikcube.csproj.FileListAbsolute.txt
\Code\Just Rubik Cube\obj\Debug\be.eloiexperiments.justrubikcube.csprojAssemblyReference.cache
\Code\Just Rubik Cube\obj\Debug\be.eloiexperiments.justrubikcube.dll
\Code\Just Rubik Cube\obj\Debug\be.eloiexperiments.justrubikcube.pdb
\Code\Just Rubik Cube\obj\Debug\com.unitybe.eloiexperiments.justrubikcubeeditor.csproj.CoreCompileInputs.cache
\Code\Just Rubik Cube\obj\Debug\com.unitybe.eloiexperiments.justrubikcubeeditor.csprojAssemblyReference.cache
\Code\Just Rubik Cube\obj\Debug\DesignTimeResolveAssemblyReferencesInput.cache
\Code\Just Rubik Cube\obj\Debug\TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs
\Code\Just Rubik Cube\obj\Debug\TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs
\Code\Just Rubik Cube\obj\Debug\TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Editor\com.unity.justrubikcube.Editor.asmdef
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Editor\com.unity.justrubikcube.Editor.asmdef.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Editor\ProjectInfo.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\com.unity.justrubikcube.Runtime.asmdef
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\com.unity.justrubikcube.Runtime.asmdef.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Editor\ProjectInfo\Editor.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\CodeTag.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\DebugDraw.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Gizmo.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Scene.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Script.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\RubikCubeV2.blend1
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\RubikCubeV2.blend1.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Scene.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Editor\ProjectInfo\Editor\RubikWorldInfo.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Editor\ProjectInfo\Editor\RubikWorldInfo.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\CodeTag\Exception.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\CodeTag\Tag.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\DebugDraw\Demo.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\DebugDraw\Script.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Gizmo\Cartesian.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\2D.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\3D.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RotationInput.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\2D.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\RubikCube.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\RubikCube.prefab.meta
